"Path","Category","Reason","Bytes"
"outputs/genesis-full/first-system-1440.png","C","Review evidence","145290"
"outputs/genesis-full/first-system-390.png","C","Review evidence","55622"
"outputs/genesis-storyboard/first-company.png","C","Review evidence","143716"
"outputs/genesis-storyboard/first-direction.png","C","Review evidence","53763"
"outputs/genesis-storyboard/first-form.png","C","Review evidence","89159"
"outputs/genesis-storyboard/first-intermediate.png","C","Review evidence","114059"
"outputs/genesis-storyboard/first-look.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","873"
"outputs/genesis-storyboard/first-mobile.png","C","Review evidence","57412"
"outputs/genesis-storyboard/first-point.png","C","Review evidence","55600"
"outputs/genesis-storyboard/first-return-l.png","C","Review evidence","56388"
"outputs/genesis-storyboard/first-signal.png","C","Review evidence","51763"
"outputs/integration-work.png","C","Review evidence","74535"
"outputs/living-canvas-founder-gate/1440-closed.png","C","Review evidence","750360"
"outputs/living-canvas-founder-gate/1440-opening.png","C","Review evidence","491509"
"outputs/living-canvas-founder-gate/1440-revealed.png","C","Review evidence","335991"
"outputs/living-canvas-founder-gate/390-closed.png","C","Review evidence","198128"
"outputs/living-canvas-founder-gate/390-revealed.png","C","Review evidence","100727"
"outputs/living-founder-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","1772"
"outputs/phase-ii-captures.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","1469"
"outputs/phase-ii-founder-gate/capture-errors.json","C","Review evidence","2"
"outputs/phase-ii-founder-gate/form-environment-1440.png","C","Review evidence","156458"
"outputs/phase-ii-founder-gate/form-interface-1440.png","C","Review evidence","48185"
"outputs/phase-ii-founder-gate/form-language-1440.png","C","Review evidence","47846"
"outputs/phase-ii-founder-gate/form-primary-390.png","C","Review evidence","21064"
"outputs/phase-ii-founder-gate/form-spatial-1440.png","C","Review evidence","82441"
"outputs/phase-ii-founder-gate/form-symbol-1440.png","C","Review evidence","50727"
"outputs/phase-ii-founder-gate/index.html","C","Review evidence","3975"
"outputs/phase-ii-founder-gate/inspection-sheet.jpg","C","Review evidence","163625"
"outputs/phase-ii-founder-gate/package-black-draft.png","C","Review evidence","97798"
"outputs/phase-ii-founder-gate/package-closure-75-1440.png","C","Review evidence","104872"
"outputs/phase-ii-founder-gate/package-dieline-1440.png","C","Review evidence","104324"
"outputs/phase-ii-founder-gate/package-draft-open.png","C","Review evidence","96926"
"outputs/phase-ii-founder-gate/package-draft.png","C","Review evidence","68605"
"outputs/phase-ii-founder-gate/package-finished-390.png","C","Review evidence","39754"
"outputs/phase-ii-founder-gate/package-finished-closed-1440.png","C","Review evidence","92453"
"outputs/phase-ii-founder-gate/package-finished-open-1440.png","C","Review evidence","115681"
"outputs/phase-ii-founder-gate/package-fold-25-1440.png","C","Review evidence","103317"
"outputs/phase-ii-founder-gate/package-volume-50-1440.png","C","Review evidence","99186"
"outputs/phase-ii-founder-gate/qa.json","C","Review evidence","9767"
"outputs/phase-ii-gallery.py","B","Development diagnostic/helper or preserved source snapshot; archive only","951"
"outputs/phase-ii-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","3960"
"outputs/phase-iii-captures.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","2550"
"outputs/phase-iii-contact.py","B","Development diagnostic/helper or preserved source snapshot; archive only","428"
"outputs/phase-iii-draft.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","781"
"outputs/phase-iii-gallery.py","B","Development diagnostic/helper or preserved source snapshot; archive only","2686"
"outputs/phase-iii-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","5521"
"outputs/preservation-route-check.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","647"
"outputs/refine-package.py","B","Development diagnostic/helper or preserved source snapshot; archive only","1460"
"outputs/refine-phase-iii.py","B","Development diagnostic/helper or preserved source snapshot; archive only","1219"
"outputs/render-quality-before/VisualEnvironmentLab.tsx","B","Development diagnostic/helper or preserved source snapshot; archive only","9642"
"outputs/render-quality-before/visual-environment.css","B","Historical CSS source snapshot; retain with matching TSX outside checkout","1918"
"outputs/space-figures.py","B","Development diagnostic/helper or preserved source snapshot; archive only","893"
"outputs/space-final-captures.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","1303"
"outputs/space-final-founder-gate/console.json","C","Review evidence","2"
"outputs/space-final-founder-gate/index.html","C","Review evidence","2246"
"outputs/space-final-founder-gate/qa.json","C","Review evidence","6297"
"outputs/space-final-founder-gate/space-human-scale-1440.png","C","Review evidence","249083"
"outputs/space-final-founder-gate/space-light-1440.png","C","Review evidence","249031"
"outputs/space-final-founder-gate/space-material-1440.png","C","Review evidence","240318"
"outputs/space-final-founder-gate/space-occupation-1440.png","C","Review evidence","262572"
"outputs/space-final-founder-gate/space-occupation-390.png","C","Review evidence","106745"
"outputs/space-final-founder-gate/space-plan-1440.png","C","Review evidence","68307"
"outputs/space-final-founder-gate/space-structure-1440.png","C","Review evidence","181160"
"outputs/space-final-gallery.py","B","Development diagnostic/helper or preserved source snapshot; archive only","1516"
"outputs/space-final-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","2836"
"outputs/space-notation.py","B","Development diagnostic/helper or preserved source snapshot; archive only","645"
"outputs/trace-v2.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","483"
"outputs/upgrade-v3.py","B","Development diagnostic/helper or preserved source snapshot; archive only","6704"
"outputs/v3-gallery.py","B","Development diagnostic/helper or preserved source snapshot; archive only","774"
"outputs/v55b-preserved/VisualEnvironmentLab.tsx","B","Development diagnostic/helper or preserved source snapshot; archive only","11332"
"outputs/v55b-preserved/package-lock.json","C","Review evidence","309009"
"outputs/v55b-preserved/package.json","C","Review evidence","860"
"outputs/v55b-preserved/visual-environment.css","B","Historical CSS source snapshot; retain with matching TSX outside checkout","4770"
"outputs/v56-preserved/CompanyRenderer.tsx","B","Development diagnostic/helper or preserved source snapshot; archive only","6629"
"outputs/v56-preserved/VisualEnvironmentLab.tsx","B","Development diagnostic/helper or preserved source snapshot; archive only","12258"
"outputs/v56-preserved/visual-environment.css","B","Historical CSS source snapshot; retain with matching TSX outside checkout","6029"
"outputs/v57-renderer-before-source-import.tsx","B","Development diagnostic/helper or preserved source snapshot; archive only","9363"
"phase-ii-build.log","A","Generated cache/build/log","1870"
